  2.81100006e+01  2.88899994e+01  2.88899994e+01  2.88899994e+01  2.96700001e+01
  3.07299995e+01  3.07299995e+01  3.07299995e+01  3.15100002e+01  3.15100002e+01
  3.15100002e+01  3.22900009e+01  3.22900009e+01  3.22900009e+01  3.30699997e+01
  3.41300011e+01  3.41300011e+01  3.41300011e+01  3.49099998e+01  3.49099998e+01
  3.49099998e+01  3.56899986e+01  3.56899986e+01  3.56899986e+01  3.64700012e+01
  3.75299988e+01  3.75299988e+01  3.75299988e+01  3.83100014e+01  3.83100014e+01
  3.83100014e+01  3.90900002e+01  3.90900002e+01  3.90900002e+01  3.98699989e+01
  4.09300003e+01  4.09300003e+01  4.09300003e+01  4.17099991e+01  4.17099991e+01
  4.17099991e+01  4.24900017e+01  4.24900017e+01  4.24900017e+01  4.32700005e+01
  4.43300018e+01  4.43300018e+01  4.43300018e+01  4.51100006e+01  4.51100006e+01
  4.51100006e+01  4.58899994e+01  4.58899994e+01  4.58899994e+01  4.66699982e+01
  4.66699982e+01  4.66699982e+01  4.77299995e+01  4.77299995e+01  4.77299995e+01
  4.85099983e+01  4.85099983e+01  4.85099983e+01  4.92900009e+01  4.92900009e+01
  4.92900009e+01  5.00699997e+01  5.00699997e+01  5.00699997e+01  5.11300011e+01
  5.11300011e+01  5.11300011e+01  5.19099998e+01  5.19099998e+01  5.19099998e+01
  5.26899986e+01  5.26899986e+01  5.26899986e+01  5.34700012e+01  5.34700012e+01
  5.34700012e+01  5.45299988e+01  5.45299988e+01  5.45299988e+01  5.53100014e+01
  5.53100014e+01  5.53100014e+01  5.60900002e+01  5.60900002e+01  5.60900002e+01
  5.68699989e+01  5.68699989e+01  5.68699989e+01  5.79300003e+01  5.79300003e+01
  5.79300003e+01  5.87099991e+01  5.87099991e+01  5.87099991e+01  5.94900017e+01
  5.94900017e+01  5.94900017e+01  6.02700005e+01  6.02700005e+01  6.02700005e+01
  6.17200012e+01  6.17200012e+01  6.17200012e+01  6.32799988e+01  6.32799988e+01
  6.32799988e+01  6.51200027e+01  6.51200027e+01  6.51200027e+01  6.66800003e+01
  6.66800003e+01  6.66800003e+01  6.85199966e+01  6.85199966e+01  6.85199966e+01
  7.00800018e+01  7.00800018e+01  7.00800018e+01  7.19199982e+01  7.19199982e+01
  7.19199982e+01  7.34800034e+01  7.34800034e+01  7.34800034e+01  7.53199997e+01
  7.53199997e+01  7.53199997e+01  7.68799973e+01  7.68799973e+01  7.68799973e+01
  7.87200012e+01  7.87200012e+01  7.87200012e+01  8.02799988e+01  8.02799988e+01
  8.02799988e+01  8.21200027e+01  8.21200027e+01  8.21200027e+01  8.36800003e+01
  8.36800003e+01  8.36800003e+01  8.55199966e+01  8.55199966e+01  8.55199966e+01
  8.70800018e+01  8.70800018e+01  8.70800018e+01  8.89199982e+01  8.89199982e+01
  8.89199982e+01  9.04800034e+01  9.04800034e+01  9.04800034e+01  9.23199997e+01
  9.23199997e+01  9.23199997e+01  9.38799973e+01  9.38799973e+01  9.38799973e+01
  9.57200012e+01  9.57200012e+01  9.57200012e+01  9.72799988e+01  9.72799988e+01
  9.72799988e+01  9.91200027e+01  9.91200027e+01  9.91200027e+01  1.00680000e+02
  1.00680000e+02  1.00680000e+02  1.02930000e+02  1.02930000e+02  1.02930000e+02
  1.05570000e+02  1.05570000e+02  1.05570000e+02  1.08209999e+02  1.08209999e+02
  1.08209999e+02  1.10849998e+02  1.10849998e+02  1.10849998e+02  1.13489998e+02
  1.13489998e+02  1.13489998e+02  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00                
FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF
     128                                                                        
  1.00000000e+00  5.12000000e+02  2.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  3.12000000e+02  6.45300000e+03
  1.01719002e+02  0.00000000e+00  4.98338867e+03  1.00000000e+00  6.01900000e+03
  0.00000000e+00  0.00000000e+00  9.62500000e+00  5.12000000e+02  1.02025000e+03
  5.11999989e+00  1.22000009e-01  3.95000011e-01  2.73000002e-01  8.42700005e-01
  2.74000001e+00  2.48300004e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  5.38976256e+08  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00                                
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
     512                                                                        
       0       1       2       3       4       5       6       7       8       9
      10      11      12      13      14      15      16      17      18      19
      20      21      22      23      24      25      26      27      28      29
      30      31      32      33      34      35      36      37      38      39
      40      41      42      43      44      45      46      47      48      49
      50      51      52      53      54      55      56      57      58      59
      60      61      62      63      64      65      66      67      68      69
      70      71      72      73      74      75      76      77      78      79
      80      81      82      83      84      85      86      87      88      89
      90      91      92      93      94      95      96      97      98      99
     100     101     102     103     104     105     106     107     108     109
     110     111     112     113     114     115     116     117     118     119
     120     121     122     123     124     125     126     127     128     129
     130     131     132     133     134     135     136     137     138     139
     140     141     142     143     144     145     146     147     148     149
     150     151     152     153     154     155     156     157     158     159
     160     161     162     163     164     165     166     167     168     169
     170     171     172     173     174     175     176     177     178     179
     180     181     182     183     184     185     186     187     188     189
     190     191     192     193     194     195     196     197     198     199
     200     201     202     203     204     205     206     207     208     209
     210     211     212     213     214     215     216     217     218     219
     220     221     222     223     224     225     226     227     228     229
     230     231     232     233     234     235     236     237     238     239
     240     241     242     243     244     245     246     247     248     249
     250     251     252     253     254     255       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0                                                                
SSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSS
       1     255     256    6453                                                
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
     512                                                                        
       0       0       0       0       0       1       0       0       0       0
       0       0       1       0       0       0       0       0       0       0
       0       1       1       0       2       0       0       0       0       0
       0       1       0       0       0       0       0       0       1       0
       0       0       0       0       0       0       0       0       0       1
       0       0       0       0       0       1       0       0       0       1
       0       1       0       0       1       0       0       0       0       0
       0       0       0       1       0       0       0       0       1       0
       0       0       0       0       0       1       0       0       0       0
       1       0       1       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       1       2       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       1       0       0       0       0       0
       0       0       0       0       0       0       0       1       0       0
       0       0       0       1       0       0       0       0       0       0
       0       1       1       0       1       0       0       0       0       0
       1       0       0       0       0       0       1       0       0       0
       0       1       0       1       1       0       0       1       0       0
       0       0       1       0       0       0       0       0       0       2
       0       0       0       0       0       0       0       0       0       0
       1       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       1       0       0       0       0       0       1       0       0
       1       0       0       1       1       0       0       0       0       0
       0       0       0       1       0       0       0       0       0       0
       0       1       0       0       1       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       1
       0       0       1       0       1       0       0       0       0       0
       0       1       0       0       1       0       0       0       0       0
       0       0       1       1       3       0       0       0       0       1
       0       0       0       0       0       0       1       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       1       0
       1       0       0       1       0       0       1       0       0       0
       0       0       0       1       0       0       0       1       1       0
       0       0       0       0       1       0       0       0       0       1
       1       0       0       0       0       0       1       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       1       0       0       1       0       1       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       2       0       0       0       0       0       0       0
       1       0       0       0       1       1       3       1       2      18
     125     544    2237    5641   10569   15698   20242   23736   26040   26972
   27172   24925   19696   13629    8038    4327    2408    1295     577     208
      84      35      43      22      27      25      11      11       4       6
       0       2       3       2       0       4       2       0       4       1
       2       0       1       3       1       1       2       1       0       0
       0       0       0       1       0       0       1       0       0       0
       1       1                                                                
SSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSS
       2     254     256    6453                                                
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
     512                                                                        
       0       0       0       1       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       2       3       1       0       0       0       0
       0       0       0       0       0       1       1       2       0       1
       0       1       1       2       0       0       0       0       0       0
       1       1       2       3       3       5       6       0       0       0
       0       0       0       0       0       0       1       0       2       2
       1       0       1       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       1       0
       0       0       0       1       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       1       0       0       0
       0       0       0       0       0       1       0       0       0       0
       0       0       0       0       0       0       0       0       1       0
       0       0       0       0       0       0       0       0       0       0
       0       0       1       0       0       0       1       0       0       1
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       1
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       1       0       0
       0       2       0       0       0       0       0       0       0       0
       0       0       0       0       2       4       1       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       1       0       0       0       0       0       0       0       1
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       1       0       0       0       0       0       0       0       0       0
       1       0       0       2       0       0       0       0       0       0
       1       1       3       1       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       1       2       2       0       0       0       0       0
       0       0       0       0       0       0       0       0       2       0
       0       1       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       1       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       1       0       0       0       0
       0       1       0       0       0       0       0       0       0       0
       0       0       1       0       0       0       0       0       1       2
       0       0       2       0       1       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       2                                                                
SSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSS
       3     253     256    6453                                                
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
     512                                                                        
       0       0       0       0       0       0       0       0       0       0
       1       1       1       0       0       0       1       0       0       1
       1       0       0       0       0       0       0       0       0       0
       0       0       1       0       0       0       1       1       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       1
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       1       1       0       2       0
       0       0       1       0       0       0       0       0       0       0
       0       0       2       0       0       0       0       0       0       1
       0       0       0       0       0       0       1       0       0       0
       0       1       0       0       0       0       0       0       1       0
       0       0       0       0       0       0       0       0       0       0
       0       1       0       0       0       0       0       0       1       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       1       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       1
       0       1       0       0       0       0       0       0       1       0
       0       0       0       0       0       0       0       0       0       0
       0       1       0       0       0       0       1       0       0       0
       0       0       0       0       1       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       1       0       0
       0       1       0       0       0       0       0       1       0       1
       0       1       0       0       0       0       0       1       0       0
       0       1       0       1       0       0       0       0       0       0
       0       0       0       1       0       0       0       0       0       0
       0       0       0       0       1       0       1       0       0       0
       0       1       0       0       0       0       0       1       1       0
       0       0       1       0       0       0       0       0       0       1
       0       0       0       0       0       1       0       0       0       0
       0       0       0       0       0       0       1       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       1       0       0       0       0       0
       1       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       1       1       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       2       0       0       0       0       0       1
       0       0       0       0       0       1       0       0       0       0
       0       0       0       0       0       0       0       0       1       0
       1       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       2       0       0       0       0       0       0       1       0
       0       0       1       0       0       0       0       0       0       0
       0       3                                                                
SSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSS
       4     252     256    6453                                                
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
     512                                                                        
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       1
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       1       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       4                                                                
SSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSS
       5     251     256    6453                                                
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
     512                                                                        
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       5                                                                
SSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSS
       6     250     256    6453                                                
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
     512                                                                        
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
